videoID,predicted_label,person_count
Video_31.mp4,1,11
Video_310.mp4,0,0
Video_311.mp4,0,0
Video_312.mp4,0,0
Video_313.mp4,1,6
Video_314.mp4,1,5
Video_315.mp4,1,7
Video_316.mp4,1,10
Video_317.mp4,1,3
Video_318.mp4,0,0
Video_319.mp4,0,0
Video_32.mp4,1,3
Video_320.mp4,0,0
Video_321.mp4,0,0
Video_322.mp4,0,0
Video_323.mp4,0,0
Video_324.mp4,1,7
Video_325.mp4,1,4
Video_326.mp4,0,0
Video_327.mp4,1,6
Video_328.mp4,0,0
Video_329.mp4,0,0
Video_33.mp4,1,5
Video_330.mp4,0,0
Video_331.mp4,0,0
Video_332.mp4,0,0
Video_333.mp4,0,0
Video_334.mp4,1,12
Video_335.mp4,1,9
Video_336.mp4,0,0
Video_337.mp4,0,0
Video_338.mp4,0,0
Video_339.mp4,1,2
Video_34.mp4,1,3
Video_340.mp4,1,3
Video_341.mp4,1,3
Video_342.mp4,1,3
Video_343.mp4,1,11
Video_344.mp4,1,4
Video_345.mp4,1,4
Video_346.mp4,0,0
Video_347.mp4,1,5
Video_348.mp4,1,12
Video_349.mp4,0,0
Video_35.mp4,1,4
Video_350.mp4,0,0
Video_351.mp4,1,1
Video_352.mp4,0,0
Video_353.mp4,1,16
Video_354.mp4,1,4
Video_355.mp4,1,4
Video_356.mp4,1,7
Video_357.mp4,1,5
Video_358.mp4,1,3
Video_359.mp4,0,0
Video_36.mp4,0,0
Video_360.mp4,1,4
Video_361.mp4,1,6
Video_362.mp4,1,2
Video_363.mp4,1,4
Video_364.mp4,1,4
Video_365.mp4,0,0
Video_366.mp4,0,0
Video_367.mp4,1,13
Video_368.mp4,0,0
Video_369.mp4,1,10
Video_37.mp4,1,4
Video_370.mp4,1,6
Video_371.mp4,1,3
Video_372.mp4,1,5
Video_373.mp4,1,8
Video_374.mp4,0,0
Video_375.mp4,1,5
Video_376.mp4,1,7
Video_377.mp4,0,0
Video_378.mp4,0,0
Video_379.mp4,1,8
Video_38.mp4,0,0
Video_380.mp4,1,4
Video_381.mp4,1,2
Video_382.mp4,1,8
Video_383.mp4,0,0
Video_384.mp4,1,8
Video_385.mp4,1,2
Video_386.mp4,0,0
Video_387.mp4,1,2
Video_388.mp4,0,0
Video_389.mp4,0,0
Video_39.mp4,1,3
Video_390.mp4,1,7
Video_391.mp4,1,4
Video_392.mp4,1,5
Video_393.mp4,1,4
Video_394.mp4,1,15
Video_395.mp4,1,1
Video_396.mp4,1,5
Video_397.mp4,0,0
Video_398.mp4,1,4
Video_399.mp4,1,8
Video_4.mp4,1,5
Video_40.mp4,1,11
Video_400.mp4,1,6
Video_41.mp4,1,10
Video_42.mp4,1,6
Video_43.mp4,0,0
Video_44.mp4,1,4
Video_45.mp4,0,0
Video_46.mp4,0,0
Video_47.mp4,1,13
Video_48.mp4,1,5
Video_49.mp4,0,0
Video_5.mp4,1,6
Video_50.mp4,1,10
Video_51.mp4,0,0
Video_52.mp4,1,8
Video_53.mp4,0,0
Video_54.mp4,1,4
Video_55.mp4,0,0
Video_56.mp4,0,0
Video_57.mp4,0,0
Video_58.mp4,1,8
Video_59.mp4,0,0
Video_6.mp4,1,7
Video_60.mp4,0,0
Video_61.mp4,0,0
Video_62.mp4,1,7
Video_63.mp4,0,0
Video_64.mp4,0,0
Video_65.mp4,1,2
Video_66.mp4,1,7
Video_67.mp4,0,0
Video_68.mp4,1,4
Video_69.mp4,1,3
Video_7.mp4,1,5
Video_70.mp4,1,7
Video_71.mp4,0,0
Video_72.mp4,1,2
Video_73.mp4,1,14
Video_74.mp4,0,0
Video_75.mp4,1,10
Video_76.mp4,1,7
Video_77.mp4,1,3
Video_78.mp4,1,11
Video_79.mp4,0,0
Video_8.mp4,0,0
Video_80.mp4,1,3
Video_81.mp4,1,6
Video_82.mp4,0,0
Video_83.mp4,1,3
Video_84.mp4,1,1
Video_85.mp4,1,4
Video_86.mp4,1,13
Video_87.mp4,1,4
Video_88.mp4,0,0
Video_89.mp4,0,0
Video_9.mp4,1,7
Video_90.mp4,1,3
Video_91.mp4,1,4
Video_92.mp4,0,0
Video_93.mp4,1,5
Video_94.mp4,1,5
Video_95.mp4,0,0
Video_96.mp4,0,0
Video_97.mp4,1,4
Video_98.mp4,0,0
Video_99.mp4,1,3
